OrderID,CustomerID,EmployeeID,OrderDate,ShipCountry
10248,VINET,5,7/2/96,France
10249,TOMSP,6,7/3/96,Germany
10250,HANAR,4,7/6/96,Brazil
10251,VICTE,3,7/6/96,France
10252,SUPRD,4,7/7/96,Belgium
10253,HANAR,3,7/8/96,Brazil
10254,CHOPS,5,7/9/96,Switzerland
10255,RICSU,9,7/10/96,Switzerland
10256,WELLI,3,7/13/96,Brazil
10257,HILAA,4,7/14/96,Venezuela
10258,ERNSH,1,7/15/96,Austria
10259,CENTC,4,7/16/96,Mexico
10260,OTTIK,4,7/17/96,Germany
10261,QUEDE,4,7/17/96,Brazil
10262,RATTC,8,7/20/96,USA
10263,ERNSH,9,7/21/96,Austria
10264,FOLKO,6,7/22/96,Sweden
10265,BLONP,2,7/23/96,France
10266,WARTH,3,7/24/96,Finland
10267,FRANK,4,7/27/96,Germany
10268,GROSR,8,7/28/96,Venezuela
10269,WHITC,5,7/29/96,USA
10270,WARTH,1,7/30/96,Finland
10271,SPLIR,6,7/30/96,USA
10272,RATTC,6,7/31/96,USA
10273,QUICK,3,8/3/96,Germany
10274,VINET,6,8/4/96,France
10275,MAGAA,1,8/5/96,Italy
10276,TORTU,8,8/6/96,Mexico
10277,MORGK,2,8/7/96,Germany
10278,BERGS,8,8/10/96,Sweden
10279,LEHMS,8,8/11/96,Germany
10280,BERGS,2,8/12/96,Sweden
10281,ROMEY,4,8/12/96,Spain
10282,ROMEY,4,8/13/96,Spain
10283,LILAS,3,8/14/96,Venezuela
10284,LEHMS,4,8/17/96,Germany
10285,QUICK,1,8/18/96,Germany
10286,QUICK,8,8/19/96,Germany
10287,RICAR,8,8/20/96,Brazil
10288,REGGC,4,8/21/96,Italy
10289,BSBEV,7,8/24/96,UK
10290,COMMI,8,8/25/96,Brazil
10291,QUEDE,6,8/25/96,Brazil
10292,TRADH,1,8/26/96,Brazil
10293,TORTU,1,8/27/96,Mexico
10294,RATTC,4,8/28/96,USA
10295,VINET,2,8/31/96,France
10296,LILAS,6,9/1/96,Venezuela
10297,BLONP,5,9/2/96,France
10298,HUNGO,6,9/3/96,Ireland
10299,RICAR,4,9/4/96,Brazil
10300,MAGAA,2,9/7/96,Italy
10301,WANDK,8,9/7/96,Germany
10302,SUPRD,4,9/8/96,Belgium
10303,GODOS,7,9/9/96,Spain
10304,TORTU,1,9/10/96,Mexico
10305,OLDWO,8,9/11/96,USA
10306,ROMEY,1,9/14/96,Spain
10307,LONEP,2,9/15/96,USA
10308,ANATR,7,9/16/96,Mexico
10309,HUNGO,3,9/17/96,Ireland
10310,THEBI,8,9/18/96,USA
10311,DUMON,1,9/18/96,France
10312,WANDK,2,9/21/96,Germany
10313,QUICK,2,9/22/96,Germany
10314,RATTC,1,9/23/96,USA
10315,ISLAT,4,9/24/96,UK
10316,RATTC,1,9/25/96,USA
10317,LONEP,6,9/28/96,USA
10318,ISLAT,8,9/29/96,UK
10319,TORTU,7,9/30/96,Mexico
10320,WARTH,5,10/1/96,Finland
10321,ISLAT,3,10/1/96,UK
